-9.963655251221025244e-01,-2.320679938443281909e-01,1.644263137521953799e-01,-3.178650538543066340e-01,5.042146329628566237e-01,1.282776233276032185e+00,1.125632308768537593e+00,5.219230424561004389e-01,-4.368561924794354123e-01,1.243495896846684087e-02
1.411746433547471868e+00,-1.561069800334766500e+00,-9.118710093398375571e-01,-3.507192294083106288e-01,-6.068528890137300236e-01,-4.339547936493129976e-01,-8.056370437434696719e-01,-1.074887700101425092e-01,-1.274385411534239454e+00,5.034125317819347634e-02
-1.862624601377931705e-02,-2.375684532339837673e+00,8.295401714384526004e-01,2.914042189545365882e-03,-6.348096389430455400e-01,1.006872262130649398e+00,-1.584374455740451271e-01,1.238376134726529187e+00,2.274163621026926152e-01,-2.922428613079379178e-01
1.093701674902307075e-01,-4.389869385547482961e-01,-1.370914959233906050e+00,1.090266662000508591e-01,9.633430358470782551e-01,3.647540969700539537e-01,1.268977612840598568e-01,-6.316594746391062110e-01,1.131125933903020631e+00,-2.420021262838222276e-01
-2.659403622963050218e-01,3.789815682258876883e-01,1.373989389109855130e+00,-1.612036612737551833e+00,-7.146535953512178629e-01,6.968766177289380526e-01,2.430745614508802721e-01,-1.618509301732772077e+00,-4.664565044615822109e-01,1.276498872518047611e-01
-6.314628843391114632e-01,-5.323599122109572424e-01,1.124490758247885358e+00,7.345839097859302447e-01,-3.411790178038508481e-01,-4.319722225946713845e-01,6.703986759401353579e-01,3.443053684413414639e-01,-5.074857262460396035e-01,-8.236971773894680160e-02
1.038986783830674332e-01,-7.814700931042521947e-01,-6.691014022546167839e-01,8.314442275455069531e-01,-7.106164886960404381e-01,-1.005494964600602836e+00,1.645611989786569807e-01,-8.701095605232865571e-02,-8.684041677920035784e-01,-1.525394852275972464e-03
-4.237432525518621818e-01,1.192207939690915097e+00,1.894386001951313236e+00,-1.652231477790991887e+00,1.034483467429977294e-01,9.096297603658549669e-01,4.489648481385810075e-01,-6.363230943910042070e-01,4.049775970103349221e-01,-1.522175237814065163e-01
-1.383979693788118137e+00,-2.475875855363338651e+00,7.754203270021799987e-01,2.986277544317549326e-01,1.936846136474906777e-01,1.156279139162349701e+00,1.600042214180975864e-01,-8.078424699106477869e-01,-1.007827536880437636e-01,3.081464643794182279e-01
2.133652837653584378e+00,9.141890253780589060e-01,-8.533401588217709444e-02,2.099587334163189212e+00,1.344809456580098039e-01,-1.798890560040915965e+00,2.436163709333546645e+00,-4.143397769472861314e-01,1.121800404303247234e+00,-4.618264699985794031e-01
-2.334129423560981631e-01,1.055082123406462014e+00,-9.233027006812832838e-01,-2.543095061832970072e-01,4.466124504986858645e-01,-6.688866858823330208e-01,-4.101073872454916169e-01,2.699557575464005543e-01,4.301626014725448699e-01,-2.284018095332233100e-01
-1.881372182856347441e+00,2.165866656722846617e+00,6.833775085112649972e-01,9.483296049315551590e-01,5.439238868286834228e-01,-5.443529722230577850e-01,1.975885876151630138e-01,7.783145623098975951e-01,-2.601099278931503500e-01,2.113633409502884697e-01
-1.373083200820228278e+00,2.107506842384383183e-01,2.082243077037543577e-01,1.454708007062454511e+00,-9.133441786440072985e-01,-1.470782664710056586e+00,6.972602024491740824e-01,4.563104913648634992e-02,-4.298559366296712536e-01,2.093083104444826148e-01
7.618028897196227334e-01,-9.911060170966187188e-01,6.564821998770236089e-01,-5.205726223128001040e-01,1.060330898884553674e+00,1.542856369261330352e-01,-5.724911377745135477e-01,-3.221379913582014254e-01,-2.198984590925484595e-01,-2.378174838953251158e-01
-1.282456506910482741e+00,5.669539016276545773e-01,-3.173927015312826283e-01,-2.086365636269209844e-01,1.609204705907768762e+00,1.264639858832243169e+00,1.250831950396932957e+00,-6.243327263113237491e-01,8.490249253599663204e-01,2.353701041025858115e-02
-1.634380749618349116e+00,-2.331073053523237348e+00,3.356750255818698458e-01,7.020113872937351340e-01,-5.828592667997800625e-01,7.460143313637886964e-01,-2.025139621364224485e-01,4.850936508396022639e-01,6.630661947017680857e-01,-8.831242370108897954e-02
7.509998669361758195e-01,5.394616744824799470e-01,-1.174368005233181966e+00,-3.494628393273017664e-01,7.117968659124330744e-01,-1.802978322783921894e-01,-2.058209186503912325e-01,2.055531087306326221e-01,9.941474333692785770e-01,-3.158496574584577221e-01
1.010127244966145588e+00,-2.256351109592444004e+00,3.218547577630155310e-01,-3.757164076984728651e-01,9.762578317234049674e-01,8.736804748744174676e-01,-1.820880870075870239e-01,-1.275494086697354312e+00,-2.496885290968379190e-01,-1.265552945633578730e-01
1.405324156283626502e+00,4.804816796971995707e-01,-1.024187303726602272e+00,-5.363923883092805989e-01,1.304928151587751772e+00,-5.241081135091626431e-01,-3.954500162585383727e-01,-3.231433281384484824e-01,-8.549064261230152409e-03,-1.963964088200848279e-01
-1.307360408354953041e+00,-8.661702335701974009e-01,-1.217175655930747169e+00,1.003379520229722210e+00,1.096075737111357196e+00,-9.326957001215264720e-01,-1.126914760512236269e+00,-9.395876357306778281e-01,9.215709139600239963e-01,-3.669987590173582476e-02
-1.819157827159060270e+00,2.180053255243637467e-01,-1.056839616171016738e+00,3.842844103186227600e-01,-3.644795303520066004e-02,-8.527631789722567301e-01,-4.657289359684675389e-01,-5.507462812152059684e-01,-4.766216057969009934e-01,4.878615596782804320e-01
2.025129668653476503e-02,-2.924895511657136904e+00,-2.103601101917417782e-01,5.720669421232934537e-01,-1.155779931308836828e+00,3.872188397606452503e-01,-8.337528980054844663e-01,8.243953822654431773e-01,1.062683145646036165e+00,-2.955160094120418690e-01
9.716114640042533557e-01,-1.326265960055719173e+00,-1.098935304617369990e+00,-4.211497873414739024e-01,-1.190554342874750038e+00,1.032065724059989975e+00,5.087107024275582257e-01,5.136672901963362792e-01,3.698602815121114773e-01,-9.757682657549254790e-02
3.067260589679330796e+00,-9.197132891629414830e-01,1.297958155758924592e+00,-1.088075387513224523e+00,2.564627127809767426e+00,5.207109253496605694e-01,-6.026884987997401799e-01,7.968855082901209474e-01,5.202583309899231345e-01,7.298050336074876632e-02
-1.612969102156069701e+00,-8.444673192012314145e-01,-6.632465512665054463e-01,3.277105617972724261e-01,-5.551516995923259090e-01,2.934476931804517741e-01,1.834705980220796007e-01,-1.122325624302637076e-01,-2.116327194330326344e-01,2.840509146769424342e-01
3.837933820916120897e+00,4.003401650058056038e-01,3.091048276904483139e+00,8.849563859045745939e-01,-1.349462889256451525e+00,-2.012812476756902225e+00,1.619117652511032457e+00,9.812748949407449350e-01,2.859056416825795366e-01,1.038861176569310096e-01
1.311187498551046104e+00,-2.176449900645006874e+00,-1.382898062550426355e+00,-7.010259486153788688e-02,-9.917935209377118366e-02,1.419527320286069871e+00,4.366455458444975513e-01,-7.489550179997780388e-01,1.704106358930572718e+00,-1.756391244298565191e-01
-5.245145801152993892e-01,7.167680877764014413e-01,1.987720531245064925e-01,-7.839152254763434025e-01,-8.139712159040686235e-01,-5.506233616060046687e-01,-8.418996033032200010e-01,-1.184291702764842302e+00,1.099674362802412597e+00,-1.395864801577241521e-01
1.913001791100833682e+00,1.200846760087339593e+00,1.932858983983578804e+00,-2.117332521232723419e+00,8.016983782668941627e-01,1.275665134099474409e-03,-4.954515358842240258e-01,8.052541559387246806e-02,-4.389431758574264264e-01,-1.862983834985929843e-01
1.753263511986959289e+00,6.318590431954130837e-01,2.397516736846303509e+00,-2.062702056696266606e+00,8.492021088847934163e-01,5.443462453658723943e-01,-2.825113513985230140e-01,7.894881019436181258e-02,-1.265365492224662103e-01,-2.592120446926498567e-01
1.081301575138400528e+00,-1.315431429738768365e+00,1.143944033684900718e+00,-5.157548981616421058e-01,1.751074524186545078e+00,3.137542632265873932e-01,-6.368514508927222151e-01,-8.297650926155662743e-02,-2.489943336303609422e-01,-3.093422265313462427e-01
-1.114861490744468275e+00,1.338414081593630067e+00,2.169662761610116952e+00,-1.306955398456471240e+00,-2.618818467068644296e-01,1.080275321500680619e+00,4.817279787693911630e-01,7.408959695559567127e-01,1.517729529362412233e+00,-4.444529071942771026e-01
-1.218062656151337464e+00,4.307247521837409554e-01,-1.230239052916136222e+00,2.971326976588630972e-03,-1.873533866430178718e-01,-1.323647275836034864e-01,3.063679971638793020e-01,-4.028950830295988106e-02,-6.047688767040868552e-01,2.470015597937295915e-01
-1.252834862692500328e+00,-2.123293860207326467e-01,-6.268312507119060129e-02,6.875721273259126354e-02,1.070348089531693248e+00,6.122823739834825085e-01,4.289305608404217485e-01,-1.613387854318837356e-01,2.324440814584030901e-01,1.580737109553876849e-02
-1.559197858729823194e+00,-1.552649717103661509e+00,1.254769137330020989e-01,6.876284857796118866e-01,6.152128976291341145e-01,-5.547225492427355631e-01,-1.075202803289362352e+00,-8.251065695439665504e-01,-1.217381463828230009e-01,2.178166362631543118e-01
-6.076050560152608249e-01,-2.256132545998001060e+00,-3.775290829977385187e-01,3.397515244952718505e-01,-6.462137893512531761e-01,1.033509091595429474e+00,1.047355526918656021e-01,-2.413817348715281141e-01,9.217621699966588311e-01,-1.615945743332397044e-01
-1.527123818786231046e+00,-4.292893917617896515e-01,3.962280719048367206e-01,-7.131537149853708901e-02,-5.788401820993983871e-02,4.669087206273261348e-01,2.549791328356372788e-01,3.022550963836233007e-01,-4.658404537805694856e-01,1.786930272291747113e-01
7.320719584252548540e-01,-1.510191621029381315e+00,-9.920624014957211134e-01,-4.418723164808806281e-02,-1.499687546692494822e+00,7.713833257053182013e-02,-4.595318221707376249e-01,1.081585922881378004e+00,2.477603891247613932e-01,-1.684097718070993732e-01
2.579952167405627605e+00,3.447697510559180056e+00,5.834713808682574498e-01,4.764164647753688975e+00,-4.643609295489752320e-01,1.805265069470672223e+00,5.933006890904460873e-01,2.967733422193709614e-01,-2.534288269838272933e-01,-2.274084937123475869e-01
-1.614674578029989538e-01,-8.448274258380472634e-01,-1.037559701958688407e+00,-1.901295658978412739e-01,-7.869201982843493370e-01,5.053665331155028362e-01,4.236350860854301015e-01,1.741298860817240557e-01,-7.440556173932353357e-01,6.572940639295997423e-02
-1.023516652724265841e+00,1.560152150413321170e-01,-1.080918828300136081e+00,8.948606741237404016e-02,9.222645472929581478e-01,5.237704713617479246e-01,6.422631483699862143e-01,-5.135666743594859973e-01,3.904513038659722657e-01,4.792885665722931149e-02
-1.399363599402557279e+00,5.595803930733331821e-01,-5.800034944162349992e-01,7.855651546589438594e-02,1.434625955605360437e+00,6.108342926865314437e-01,7.471832540307599135e-01,-1.622312024629352922e-01,5.487183474645651593e-01,1.962274489247972306e-02
-4.124750902594331858e-01,-3.080054874001285636e-01,7.691874384605176251e-01,2.799656749947588175e+00,2.309757113458478506e-01,-1.973581567005740611e+00,1.306368098819704837e+00,-1.842501459322110624e-01,8.355672049107136790e-01,-2.512261704728178668e-01
-1.673118854597013039e+00,1.500851780084637488e+00,7.000456361780472703e-01,-1.063644257963392459e+00,-8.517898277572354404e-01,9.935409534646108543e-02,9.662556610092397358e-02,-1.366924317985845905e+00,6.931073757197602214e-01,2.385447300137530091e-01
1.620915813533112315e+00,3.970104040243973120e+00,1.060364642369287513e-01,2.023886561078355850e+00,-1.651133592736936828e+00,3.436971469543559810e+00,-2.288445518745688911e+00,-8.938513921087936076e-01,-1.288288720536088783e-01,1.172157118474411452e-01
3.100313578386194036e-01,1.551391568748920813e+00,2.533584618692894530e-01,-1.397961204843015670e+00,-7.694812193560740532e-01,1.202330570274500882e-01,3.921084265254682830e-03,-5.826003321525612816e-02,1.033316622353512182e+00,-2.417069116899764336e-01
-3.678554070317950897e-01,5.208091351329269258e-01,5.894370475312511459e-01,-1.229763599610110836e+00,-1.322836167053659473e+00,1.483997409011277580e-01,-1.713050577903702798e-01,-1.089522965616385397e+00,2.150422601501320308e-01,-1.202700566790033433e-02
-2.383724488038610811e+00,-5.978219704466324336e-01,6.747020546014876885e-01,3.282087799686961294e-01,-1.801328769402562799e-02,5.668932484750510703e-01,2.059879047978111222e-01,5.731800488312981390e-01,2.807611526661955570e-01,2.330888025936178332e-01
-9.179759993060812029e-01,1.384083365948834743e+00,-5.286670258882641971e-01,-1.519302012971574488e-02,5.958438360223351493e-01,-1.173464309745125611e+00,-7.581232402063777798e-01,1.011669549410839641e+00,8.320273634831042153e-02,-2.363290889504004733e-01
7.830570807276892031e-01,-3.651616471911527384e-01,-9.769873953123939803e-01,1.284595671416874474e+00,-9.904554170697842386e-01,-1.171269103039493387e-02,6.043916961527275866e-01,-5.202754995912211022e-01,1.691355202893466969e-01,-7.537982110651048062e-02
-1.379968427379412832e+00,6.600973258147264933e-02,-9.335619225111584374e-01,3.333409969767267556e-02,2.599618478696819057e-02,4.263292037805907486e-01,6.301722520838046737e-01,-2.208016497196372552e-01,-2.342012218119012557e-01,2.592565955498115637e-01
-1.885359471944635379e+00,-2.762534713246356244e-01,3.800853305172312985e-02,5.471918194450352269e-02,-6.608360849958646588e-01,4.298398590406964370e-01,3.679438363210379426e-01,6.188056140643773961e-01,-3.436930531961368551e-01,2.348858795442927139e-01
1.835045965166078208e+00,-9.838689768197458330e-01,-7.347486108781149383e-01,-7.977789443661780222e-01,-1.516048298311464704e+00,1.029447865816326413e+00,4.562507820546512494e-01,1.845896436747009650e+00,5.332403612833385154e-01,1.333380147428705476e-01
-2.814169764056752565e-01,-2.176463047106877546e+00,1.710262456886923188e-01,3.425594288030923695e-01,-1.197788213439099136e+00,4.003286204137319615e-01,-5.817489097382639862e-01,1.551194348491002017e+00,6.474135869254911135e-01,-3.043380431565586575e-01
9.344886020998581788e-01,-2.667588175149477880e+00,-3.691718381097675028e-01,-4.445535377408853239e-02,5.194219156008073046e-01,8.492436783590234795e-01,-2.742010639157393959e-01,-1.537690834323866884e+00,4.267145303311684068e-01,-1.108995613793202495e-01
-2.341208192780465325e+00,-8.990648128400918759e-01,9.207117667608752942e-01,4.305622622029332547e-01,4.238757912602557076e-01,-2.702552647660695917e-01,-6.455683999192668443e-01,-2.856033518995665932e-01,-4.273264711402056104e-01,5.202032151544969674e-01
2.271674542062119162e+00,-1.942687915658695363e+00,-5.201549808402545771e-01,-7.109299116406131436e-01,8.369550161132683908e-01,9.745694574417134159e-01,7.457779646197083834e-02,-1.118801280793368269e+00,-4.826993498659196136e-02,-9.944684573519168430e-03
1.491085078281849441e+00,-2.307783444533237471e+00,-9.179161316818393868e-01,-2.657663358702670453e-01,-3.535086409543010677e-01,2.426116027002353515e-01,-5.409413504786911853e-01,-1.083596847052968215e+00,-3.936032190665149644e-01,-4.414897482406191474e-03
3.785448919980959337e-01,-1.273180344082306181e+00,-1.395476701398074448e+00,-4.682622359736938328e-02,-5.332507788090992129e-01,9.994460751688909184e-02,-1.182931277183817131e-01,-4.802871642788877904e-01,-5.161067334286466579e-01,1.793875851045669684e-02
-1.253680267712397711e+00,-2.313713673427107320e+00,-5.480974042269741442e-02,5.275564060575294034e-01,-4.888443989740917650e-01,1.092336677150110624e+00,2.611514344810210719e-01,2.252835025773355926e-01,3.398159657090608632e-01,-7.399946762083582132e-03
1.823821280730111738e+00,-3.230374803576797849e+00,2.065592952796981407e+00,-5.578831835683537715e-02,1.890483777648344743e+00,4.059306748998265935e-01,-1.526161411247992428e+00,7.736293950435698674e-01,7.291504058201239147e-01,-3.007881525270733603e-01
-9.988766748990511868e-01,-1.904041497322292109e+00,1.382636862789864196e+00,2.215733485964697103e+00,1.501196710655600675e-01,-9.702194542391062715e-02,1.790490117277314885e+00,-5.255125394272596173e-01,2.977180704945735501e-01,1.385429501111568040e-01
-4.915444524209594546e-01,-2.847889092223065965e+00,1.220972666225330405e+00,1.297336001927421878e-01,1.023402063338636259e+00,1.359351691442006294e+00,9.828716785656914368e-02,-5.371289697540411190e-01,-3.498272487218745952e-01,-5.578594015362403624e-02
-1.313601663150734566e+00,-1.520898501935554092e+00,5.332091507005232156e-01,2.059667146776511804e-01,4.541005068991411098e-01,9.515864118698396101e-01,2.668333066439763646e-01,-1.210116044724941775e-01,4.756282419171165010e-02,3.639204765697306998e-02
2.572248744375447635e-02,-4.842615873315235242e-01,-1.081616678476433169e+00,5.492301355310656996e-01,2.797742408437402517e-01,-1.409223280058242933e+00,-1.611129537987759264e+00,7.189584119949606889e-01,7.503034470519153176e-01,-3.570303552199220465e-01
-1.669490799887139554e+00,4.135270079955707390e-01,-1.862536794395312223e-01,4.946718283912944769e-01,6.345112516782520640e-01,-1.136720791058885016e+00,-1.055613534061437209e+00,6.433626985755483974e-01,3.343062397994825963e-01,-1.223843307253194151e-01
-5.483062903641874875e-02,-6.286437096916218659e-01,-1.420164492380134424e+00,2.504931372017774605e-01,-2.247894205173991966e-01,-4.269683931701155344e-01,-5.186714981927069701e-01,2.017741633446678839e-01,2.389264185195523749e-01,-1.682518618366763419e-01
-8.254597359295662296e-01,1.473145895599299982e+00,-1.283212259038923886e+00,-2.856534263211073510e-01,4.657645015034665020e-02,-5.392339642364580854e-01,2.131163329682938812e-01,6.135723351109451107e-01,-7.360443128444459360e-01,7.701952340807075026e-02
1.659901893819976770e+00,-5.544526301609679075e-01,-1.043814415572302812e+00,9.004478409580934928e-01,-3.916254480823484485e-01,-1.203085825421124966e+00,5.560683909360986110e-01,-9.413450332938039233e-01,3.411843894454857223e-02,-1.225185141979905773e-01
-4.636365280510836850e-01,1.109040846667198599e+00,-8.908219248452289851e-02,-3.200662318673680451e-01,1.001756386157935941e+00,4.513682367695487363e-02,9.858636497927759923e-02,1.148812676170873015e+00,7.299073350392295545e-01,-4.031251146546829256e-01
-1.199941391330508367e+00,-1.103912504803123085e+00,1.612737418982155724e+00,-2.877492539453062603e-01,3.775505250525780232e-01,8.874249561770867212e-01,2.304754833632475519e-01,6.509695809888331741e-01,-9.377344882238585200e-01,5.023887579376311308e-02
4.019228933451282626e-01,-3.085827817854185917e-01,-6.318046585127654602e-01,-4.384633301211371958e-01,-3.554345156168711162e-01,-1.402691761227643219e-01,-2.217064539883249197e-01,3.521025460935962581e-01,-7.115850241835351975e-01,-9.992733122240200772e-02
-2.141464977089226007e+00,1.373541671592492408e+00,2.978530860536879321e-01,-2.017936641370601247e-01,1.068568128227391778e+00,3.750385961393324363e-01,6.606402169574674410e-01,2.447339406205971402e-01,2.908364598351708685e-01,2.468044872456483518e-01
-1.536179843719153393e+00,1.358227265650886473e+00,1.019132242577740266e+00,-1.054819783975400993e+00,-1.301812473814469406e+00,-6.374888450920056238e-02,-1.456335017354578876e-01,-3.239158490727784279e-01,4.408527442580131850e-01,3.882558820268840888e-02
6.834463699767966138e-02,-2.147698836341283002e+00,7.664759019334772550e-01,2.567463389529558646e-02,-6.954895230170528297e-02,-2.065679653112438008e-01,-9.576805021127073880e-01,7.042775659849823677e-01,-1.552574017772429427e+00,-7.067139241355834683e-03
-1.295497307213396398e+00,-2.675308243106655937e+00,4.794282493354757868e-01,6.896446353808625140e-01,-4.741611654922325836e-01,2.541433028914032444e-01,-7.435142132492312816e-01,1.677265194454320152e-01,3.773428445320437755e-03,-1.376740174192232768e-02
1.244217505786048505e+00,-6.538931598220614205e-01,-2.003751327157693163e-01,-1.372393564614591832e-01,-1.071868731070639180e+00,-1.737514730463893819e-01,5.077102652256061388e-01,6.539497690002045172e-01,-9.632124971034885519e-01,-7.662821076805138854e-02
1.347710932690734831e+00,-1.904227480673276185e+00,-4.748046562927337177e-01,9.439189532481752076e-01,-1.486217113041374827e+00,-3.159149912950624528e-01,5.892935286385933003e-01,1.771250254977276284e-01,3.430865916547587435e-01,-1.744894100113176527e-01
-2.007984427918335868e+00,-2.131604828413477815e-01,-1.887324628712269414e-01,8.477813510698196664e-01,1.056102427950070810e+00,-1.333713964635008020e+00,-1.326983762129038125e+00,3.209047289711706476e-03,1.110365964650470577e-02,1.512585592356269215e-01
1.132617182918139287e+00,1.180163439031667760e+00,-1.014661434406359808e+00,-1.185299011693207394e+00,5.688393758181157223e-01,2.552378100616530254e-01,5.718153539682704345e-01,-4.647506093900530821e-01,-4.775067747043373334e-01,-4.544960999382639810e-02
-7.790516580808319880e-01,-8.079154689177553417e-01,-9.102502745799366801e-01,2.536319653733925539e-01,3.485361213246738754e-01,3.461317178173898279e-01,1.416332331595854255e-02,-8.331066425125296382e-01,8.426709862036846355e-01,-6.793996754995326737e-02
3.645305268214094507e+00,-6.730612412512061438e-01,1.957765003579081897e+00,-1.813825001813909932e+00,2.844414699881365194e-01,-3.847667201242523372e-01,-1.622183039633330104e+00,9.438494878996908088e-01,3.021813793744786425e-01,6.239830053994712689e-01
2.693000872890194408e+00,-2.255071490191979111e-01,-1.945013337284790422e+00,2.257204928283714218e-01,-1.549325809597641879e+00,-1.221056681189089499e+00,-1.202212457453462946e+00,5.182532732051930990e-01,5.306858143378931914e-01,4.079657883845081434e-01
2.959653089385838154e+00,7.679433289736344870e-01,-1.149664930488183190e+00,-1.270769076733970326e+00,1.442229738665561811e+00,-3.925968720438304249e-01,-3.022646522398004243e-01,-3.046082376265079605e-01,-3.428865484818358622e-01,1.875062742748483668e-01
5.608900418749308336e+00,2.405775299529624434e+00,2.667968465528789412e+00,4.847096728795492027e+00,9.988784031324507984e-01,3.127167443740185515e+00,-4.697177383411865748e-01,-7.088310682654814787e-01,-7.875432919728786452e-02,2.979046429878405844e-01
2.414481988401021850e-01,9.499667981752630830e-01,8.783300970047469569e-01,-1.074377710378816353e+00,-9.087180483821892529e-02,-8.248373924617024011e-01,-1.173218688483833150e+00,-4.924987495310759744e-01,6.016105267121264477e-01,-2.350224112301621260e-01
6.665392440894764015e-01,1.058616291246380570e+00,-1.348572956622909880e+00,-8.393155299643944023e-01,1.822665418080273436e-01,-1.022251802557583578e-01,4.368879508162430980e-01,1.094414323862589467e-01,-1.090141875467091959e+00,2.466990850660980526e-03
-6.583682008320662638e-01,1.390699345428487499e+00,-1.286891592356977476e+00,-1.683320627018941029e-01,9.797008412483172446e-01,-2.937990580289789322e-01,2.969993553540554720e-01,2.614828481001854610e-01,-4.474323412413182266e-02,-6.763374411109426831e-02
-5.218530836274610785e-01,1.850716344053133788e-01,-1.176139429980339157e+00,8.129368467484184846e-01,6.881320745647838411e-02,-1.576127492810717179e+00,-1.774860559260282411e+00,-3.724429395862803305e-01,4.416371119445948179e-01,-1.314710190007361001e-01
-2.004696627046161250e+00,-5.233180802819447086e-01,-1.530579245691597035e-01,7.918762952507122366e-01,1.041631409723392299e+00,-5.143871008352951524e-01,-6.395981430237992482e-01,1.319271321510067096e-01,1.709862096248661312e-01,1.542012256764778433e-01
-2.093877439814592289e+00,-4.408127572610081035e-01,-1.154015700575464071e-01,7.697745002802952596e-01,8.343642575087477642e-01,-5.088938588385140127e-01,-7.034910432309328110e-01,2.085725586167623546e-02,6.139213120704739568e-01,8.040103449924215773e-02
5.065562974876679503e-01,9.433292433242840280e-01,2.676847291500083603e+00,-1.605250768904706193e+00,1.090627499522359489e+00,-2.501906234849444188e-01,-9.218217454842789760e-01,-6.120184395810924355e-02,-1.862086234469111368e-01,-3.389602536898472240e-01
9.816144099384430666e-01,-1.425029694938919844e+00,1.300935666878746844e+00,-4.149093574266775053e-01,2.827900569737570979e+00,9.661006445981060731e-01,-1.480153916665748470e-01,-3.942388554406267565e-01,3.366611289680975783e-01,-4.131874096677637387e-01
2.829844508845602222e-02,-1.372975194469892857e-01,3.297833402559162685e+00,7.806533778897910558e-01,-5.256748472182809495e-01,-1.443202711168965591e+00,5.843290348039573701e-01,-1.506522614320555453e+00,-2.488964868403067271e-02,-1.232571953492330036e-01
-7.720331851638565501e-01,2.256025189311358314e+00,8.859471288495797126e-01,-1.530246394059800341e+00,-4.916155907118216484e-01,-2.902677188694166577e-01,-6.612119057328427751e-02,-6.663360193758141037e-01,-5.606215229181786552e-02,-1.191516515795047184e-03
8.211001474468273553e-01,-1.441351457565928751e+00,1.286959555928360865e+00,1.207843600032245807e-01,1.614306611684802190e-02,-9.195762368916603202e-02,1.530048160270546798e-01,4.552688039701076050e-01,-1.021973098412271685e+00,-2.074397390155742760e-01
