1.635818792505819408e+00,-8.868026823104653289e-01,1.410088652106701590e-01,2.049867516276274060e+00,-7.254896623794337973e-01,1.497434099848181654e+00,-1.117491058962842621e+00,-4.792429118687138723e-01,-3.648449130855328515e-01,9.642563573639523211e-01
1.880545398342962971e+00,-8.149410117752703409e-01,9.084093222215615659e-01,1.420408232265907289e+00,-3.101397745541165651e+00,2.563198711555665921e-01,-3.500740624543730584e-01,5.129968154317567919e-01,6.219663097464716017e-01,2.531680728839085792e-01
1.118128691548250009e+00,-2.684877289945027390e-01,-1.123381547191936614e+00,7.141599276103858251e-01,-4.720703680620721987e-01,1.078938838304548620e+00,-9.567643737427236061e-01,1.115462150835117905e+00,1.034266844878201225e-01,-8.925827532637866657e-01
-5.014284431000035624e-01,8.515329751192887153e-01,1.714230761705412220e+00,3.938653858016226139e-01,-6.844059242584530356e-01,6.654110552682591662e-01,9.875899483867591755e-01,-3.652651179113893254e-01,-7.947659079331761411e-01,-2.907092443845200602e-01
-7.557930353040234750e-02,-1.177867130766281800e+00,3.992308850618655480e-01,-1.153202082943500573e+00,-5.585738707360304867e-01,1.148191009713452893e-01,7.008728597839015695e-01,-4.322340065048121960e-01,4.856654638375596522e-01,6.334700873253508169e-01
8.902925323102870436e-01,-2.087260712484152236e+00,-1.253408444355723073e-01,-1.945663318319642565e+00,-2.171019338486797901e-01,-1.391182910260784000e+00,1.340761049879204275e-02,2.271934080079789364e-01,-5.938043515165809527e-01,-4.772424498140449556e-01
-5.822547656704003538e-01,1.932052745987737352e-01,-1.548512424599683746e+00,7.571267659751031998e-01,-3.789003930290114064e-01,6.669291679250888283e-02,1.043428840659617718e+00,2.789079676421674092e-01,4.921693463438224780e-01,2.462927658563580369e-01
5.763074455167251919e-01,-1.050638347119221105e+00,-1.661522112586325317e+00,2.694568303000826059e-01,-3.708429339664863211e-01,1.776662993390936585e+00,4.358184716385232055e-02,6.720005999751467174e-01,8.011144512690681063e-01,3.509699688652488381e-01
1.890001072543373795e+00,-2.143988786787215162e+00,-1.026698405899987954e+00,7.137219961648055833e-01,4.167489759464017979e-02,-5.873567312755355596e-01,-9.482818093782000579e-01,-4.176437778598693917e-01,-8.952320662991470890e-01,7.509002179087834183e-02
-6.725559872727641109e-01,7.545251862382053032e-01,-1.503078306467979575e+00,7.619675104046151892e-01,3.938452393712954525e-01,1.478152062523904187e+00,2.778839857131079616e-01,4.441881188668324043e-01,5.330857910193185223e-01,-2.092462208055919162e-02
-5.097319107533623272e-01,6.046568938362912871e-01,8.781410033936841442e-02,2.490352188302516478e-01,-1.809281502634898231e-01,8.880298800312623753e-01,4.940295928778151713e-01,-1.264847316366147778e-01,3.554992931792432809e-01,-4.319217953939148424e-01
-1.409778260070874145e-01,-3.879794538272982596e-01,1.420695298318782052e-01,-5.314001023315988448e-01,4.942993552634170062e-01,1.013033900105118290e+00,5.121066981994520928e-01,3.754281296869124707e-01,-1.444973296285757103e+00,1.547041635573446761e-01
-5.344634912152038675e-01,-6.281129986643427809e-01,4.184957444053726827e-01,-1.462080759371994221e+00,-6.902497168666212046e-02,-1.731169580590440793e+00,2.673749672230780750e-01,-1.934810868389634508e-01,-4.337458900517121019e-01,1.037425171989855288e+00
-8.619464350390333429e-01,1.250904102833669373e+00,7.866780169283060786e-01,4.640678886543608134e-02,-2.708382059198676250e-01,-4.146939729766616067e-01,1.473631782916419719e-01,-3.821706960986738788e-01,3.851413517485833826e-01,-4.595060262698913434e-01
-1.386879342533948511e+00,1.744038017339012203e+00,2.066058131441170787e+00,-2.526635347544429339e-02,-3.133730208038331133e-01,3.592384969472842138e-01,3.382509894550029261e-01,-8.866195536239303010e-01,3.622214641125285906e-01,3.688219356372522406e-01
-1.382951849892462004e-01,-1.428758233471969508e-01,1.892748468693109809e-01,-1.308173394384669397e+00,9.734967892880170837e-01,4.777956094323621561e-01,-6.094027249784500500e-01,2.271525781279303824e-01,-6.287457073480877678e-01,-6.125349399921858895e-01
-5.043683194563362004e-01,6.681080104339612857e-01,-2.280044835565481556e-02,-9.619760637911474177e-01,1.028647745392999191e+00,-9.878029803464280501e-02,-8.785536844914763055e-01,1.962163223601930684e-01,-1.999429520296127083e-01,-8.661612285270788858e-01
-2.999703602336320496e-01,1.455113462031671245e+00,1.104584719136857185e+00,4.601772248605773274e-01,-7.769028112987859114e-01,-4.408268049349862716e-01,-1.411199806665234924e+00,1.411704481599662386e-01,5.653188327065226115e-01,7.493515933138337193e-01
8.576232638987572043e-01,-1.022466762086007952e+00,4.583944325630510790e-03,-1.739617506722538343e-01,-4.829411058454916028e-01,8.669905895924334693e-01,-2.942912296498115254e-01,7.586998244673661684e-01,-8.932147183395628964e-01,5.365111396520814147e-01
2.312522703201961294e-01,-9.553109619220206961e-01,4.759052021704038848e-01,-1.533213883742618577e+00,-2.887666888446147051e-01,-1.690531894947612690e+00,-2.338507401927266693e-01,-1.799775502084342491e-02,-3.231428054970055808e-01,-1.086503774783945248e-01
-4.107661874540297631e-01,-8.846667157354048960e-02,7.369246780362531668e-01,-2.231711753531655795e-01,-3.786414590808875325e-01,1.047656896223499556e+00,8.898293593696502413e-01,-3.126128057688082884e-01,-9.729403058489574652e-02,3.408054609305528615e-01
7.040389147827720573e-02,-5.862886630875372429e-01,9.197088423296742588e-02,3.165400992434745930e-01,-1.494805166723484735e+00,-5.318877148450115167e-01,1.475960885983321313e+00,-2.233559898064051974e-01,2.500627632481104978e-01,-5.695811688998383276e-02
1.828069342965357724e-02,-9.951400290812159044e-01,6.945018348364118133e-01,-1.454393890721368710e+00,1.826091779573762175e-01,1.598856891863700280e+00,1.300200524721075446e-01,-3.720420467160751032e-01,3.569393314534033967e-01,9.168198586670454897e-02
-4.449025703600840709e-01,-5.273234979944105838e-01,-1.332511775135643450e+00,-1.974594519409184901e-01,1.671750381638376082e-01,-6.090020293772394622e-01,4.017145919351636230e-01,7.083423007174201036e-01,-8.034772729065957630e-01,1.694015855951581440e+00
1.123778736164856351e+00,-3.309049918449729510e+00,5.980083718864900533e+00,2.872852622005764633e+00,4.743973634312736110e+00,-1.248765567030546420e+00,3.651850492002212789e+00,4.968440054681139806e+00,1.245990398144677158e+00,5.067830512380309127e-01
6.813544798758606191e-01,1.319710410738155870e+00,-5.936332615233109733e-01,2.163991366573321695e+00,-1.200571915602842266e+00,-3.927585003598343949e-01,-1.298316714130162586e+00,1.458170859827462085e+00,-5.718644772506992213e-01,1.243338043614704708e-01
-2.869074962833222109e-02,-5.388992241701076047e-01,3.330138466836930072e-02,-1.360294948827828199e+00,-3.983034464743460956e-02,-1.870212346507806211e+00,-2.842828448977069988e-01,2.007415805577822399e-02,-1.033754465122409261e-01,-4.109887771728810146e-01
-5.896817005397827494e-01,1.154466397763953101e+00,9.370599841694678966e-01,-5.708959253386415300e-01,4.726422486961273650e-01,-6.777105981570109572e-01,-5.450450316600782275e-01,-8.762105858085048396e-03,-6.424545750977432856e-01,-9.894778210939977336e-01
-1.238821058997473745e+00,1.772075560541558792e+00,2.267285746119432233e+00,-4.840207122256011130e-01,2.948580726732957791e-01,2.376249465344606460e-01,-1.821321869364795620e-01,-6.415097749899395518e-01,-4.246581906025671538e-01,-1.006324472068601955e-01
-1.664604965641627021e-01,5.960007012784293567e-02,-4.703090762606563779e-01,-8.694472698661360743e-01,4.961856389572943948e-01,-3.205338146502126895e-01,-5.492859504145397587e-01,1.717870737663714231e-01,2.978905374974794018e-01,-9.337775606656636418e-01
-9.288051068033319480e-01,1.341925646398141270e+00,1.471110426178024566e+00,-5.918318926763790344e-01,3.245061378068965774e-01,-3.769685843124514490e-01,-3.382374049258260462e-01,-3.543107045001122613e-01,-3.632965635740271204e-01,-4.152133763672544720e-01
1.020561885349705156e+00,-1.943537821332059101e+00,-1.615647194569044542e-01,-1.148458396833975659e+00,-1.008484687580614603e+00,-1.867219224898117202e+00,7.807155050044121969e-02,4.160365812959659348e-01,-5.750153607964311187e-01,1.618622604924366548e-01
3.152174869183912986e-01,-4.753780672776452554e-01,2.830366189025353973e-01,-8.430021217280887491e-01,8.343638961342887683e-02,-4.383802965234204763e-01,-1.158213744624476786e-02,2.937112805149927341e-01,-9.742338064869827674e-01,-9.707848460718393468e-01
9.507405284298836579e-02,-1.317080150421602980e+00,-5.322380715372593274e-01,-2.356941326641564416e+00,9.696290763553980785e-01,-8.404928504304928216e-01,-8.629807704366678767e-01,2.293695674203924117e-01,-1.158234943123954003e-01,-3.932755826287180623e-02
6.923385802567237624e-02,-1.132630648258701411e+00,4.504409106707221722e-01,-1.288755228303525513e+00,-6.193186630851393870e-01,6.111266606508813926e-01,3.345166239131844854e-01,-6.697373661424850244e-01,1.462612566772052869e+00,-4.165521337830544076e-03
-6.715568792103832063e-01,1.169228788010900688e+00,4.432201597222306666e-01,-1.399828667112400227e-01,2.518134508397317783e-01,-7.297613442518127158e-01,-1.929560580507888590e-01,6.293254183786216316e-02,-4.679385984227518169e-01,-7.689670363101369643e-01
-4.149413013904564296e-01,1.078148827915064722e-01,-1.530434013395970183e+00,1.596025788376612131e-01,5.931590297102145026e-01,-2.658839338799544039e-01,4.191924565203983266e-01,8.342047113886011944e-01,-1.066945146754591844e+00,2.244706460093851344e-02
-6.249205815769329764e-01,1.099472893586166622e+00,1.026736731632752475e+00,-7.043996814629079894e-01,3.618323064305284387e-01,-9.596424652323536364e-01,-1.055270582832522175e+00,6.307566436096032070e-02,-4.582677574302130297e-01,5.364379711094673098e-02
-1.006615670409133800e+00,1.498184557004735185e+00,-1.619412073755873704e+00,1.311716368265384292e+00,4.707879071075107280e-01,4.069749801622057350e-01,5.588326812781201358e-01,6.765392204810019017e-01,-3.472485441334455802e-01,-2.778671223487664821e-01
2.209581493959319465e-01,-6.743613277185636079e-01,1.411937633465162600e-01,-9.018017594848996010e-01,-5.202312284554380106e-01,-1.394738002333582028e+00,1.760424631228207637e-01,-1.678892432165689230e-02,-7.384132705115119266e-02,-6.532313791122028590e-01
4.212606523206026687e-01,-1.416794767862861404e+00,-6.895784125443766843e-01,-6.402591019079328927e-01,-4.256836230312692759e-01,-9.659248872074722714e-01,8.475731562335186986e-01,4.670891193560450239e-01,-9.930192941507215432e-01,4.286790056747496330e-02
9.561134005238398625e-01,-1.892075053894873848e+00,-3.391766107994909074e-01,-6.858486246359494221e-01,-9.956595654661880568e-01,-7.251998104040794368e-01,6.357427877748396128e-01,4.026034902114284386e-01,-5.900757653012809190e-01,6.134827438577074993e-02
7.676157312647564623e-01,-1.438673144916013946e+00,5.829589750134532844e-01,-4.804612830253947031e-01,-1.232401985398316802e+00,-5.992311978152621288e-01,1.201611747799185670e+00,2.646921160428410830e-02,-8.697753506992372818e-01,-4.867648786617690959e-01
6.374875698113194877e-01,-1.677429468457430906e+00,-6.583777315527788998e-02,-1.149601208189127366e+00,-7.635461235642549971e-01,-9.151079691604215860e-01,5.813139651807557318e-01,5.830188658970995863e-03,-8.537933017843453432e-02,-3.280312840913126027e-01
-4.982345420482667264e-01,4.642027223264369451e-01,1.432551316945386510e+00,-6.990598932124406639e-01,9.756558168914467033e-02,1.160577057721402960e+00,6.211851748037599402e-02,-4.824198601762427763e-01,5.037839668766375817e-02,-3.175345504007566766e-01
-9.054170735259674252e-02,-3.900997994520662426e-01,1.268632460671159423e+00,-7.920160872835755317e-01,-3.252827605313262649e-01,-4.666263512358250765e-01,6.380172741293766991e-01,-8.788884050289895444e-02,-1.339381707858381620e+00,1.272210844962583243e-01
2.307310987810311076e+01,1.102519439996495620e+01,-1.232873492219016986e+00,-3.794141282729967202e+00,2.494137362650136414e+00,-3.848020605781907744e-01,3.384926551689130036e+00,-8.440247405955031423e-01,6.294629481750335653e-01,6.002135255513840750e-01
-2.030593458777427696e-01,-4.293481392751237746e-01,-5.799844372590676755e-01,-8.830915967809723766e-01,4.517816171341186293e-01,-1.242945904099215682e+00,-7.717339237908983629e-02,5.666426948237217598e-01,-1.146183655282785097e+00,3.438012307241690158e-01
-3.824611922343637560e-01,9.459816732018404561e-01,2.023580858220064727e+00,-1.317957304795346896e-01,-4.518625914934187304e-01,1.656155929199563337e+00,-5.726338884176218613e-01,-4.641568368853879467e-01,5.166048440361106220e-01,3.936275251461591185e-01
-7.554904559702194655e-01,2.191446578014420443e-01,6.664209938036761427e-01,-7.550069803976723337e-01,-4.714608804947649223e-01,-1.108584578757694450e+00,3.038305635836568430e-01,-5.499937847573955763e-01,6.369758787786210519e-01,4.421560060313064477e-01
-7.931951826975509601e-01,1.304093603179241889e-01,1.638274068307567499e-01,-9.268479718474781359e-01,-3.385636044375507359e-01,-1.630126690418917557e+00,8.987062168216974900e-02,-4.649485901056104598e-01,9.012089585642304446e-01,4.872090027622338337e-01
-3.394802205941734874e-01,-1.169536173124584438e-01,-2.059416402088039000e-01,-9.315837776864696052e-01,4.263357742670185191e-01,5.070309944653361711e-01,-7.624379347530105822e-01,1.202555742468907757e-01,5.403378617328080669e-01,6.856020157606546039e-01
-9.368082937212530714e-01,1.382293826115124746e+00,6.888307079160746471e-02,2.068823367904912836e-01,-5.209227733126082782e-01,-1.022273240146238660e+00,-2.890291522101930966e-01,-3.786524152349891037e-01,1.523612817833955191e+00,-1.819969519957936044e-01
5.557346397710370978e-01,2.715722642732649184e-01,-4.930675794166346493e-01,3.306515967299707981e-01,-1.164778507364267746e-01,2.054888986314579391e+00,-1.823451466288171785e+00,7.396863344952168129e-01,1.088920098661841251e+00,2.810098554818890593e-01
-8.783589048030640001e-01,1.206248013980290024e+00,2.283949889476812434e+00,1.488114383185068501e-01,-7.670566842735980773e-01,7.780704323118229349e-01,7.958295954717176102e-01,-8.596644034732990880e-01,6.387017758408865264e-02,-3.295825855607663335e-02
-5.172022626509051868e-01,7.642001922210622800e-01,-1.008105689822746953e+00,9.716591352118484348e-01,-5.351031961430594563e-01,-2.147295136600043675e-01,7.878920743793321746e-01,1.941822622390999564e-01,4.832796879548216795e-01,-5.761766119737428138e-01
1.978945567724757382e+00,-1.494929624356438502e+00,1.096292341599003128e+00,3.522276175225316081e-02,-2.464687634679169292e+00,-6.314234566643839308e-01,-1.064960264199954487e+00,5.507135030603697023e-01,2.238519954877780382e-01,6.458461771832417764e-01
5.192038486975641964e-02,-9.142730769298047511e-01,-1.178782035368231895e+00,3.164343508561019425e-01,-1.374559594279461505e+00,-1.935820835405292484e-01,1.357130125206021276e+00,-1.722832511872705585e-01,1.454718755297703003e+00,4.601908832803756205e-02
-1.381695144583789114e-01,2.438423029867083369e-01,-1.352132441347402292e+00,7.721129015503143123e-01,-4.516427437724459537e-01,4.455078599820763707e-01,-8.368408167177407431e-02,5.541827860866966882e-01,7.649187756084400158e-01,5.063148891962814258e-01
-1.746510927622529630e-01,1.054705712333209533e+00,-6.404477453919185104e-01,1.398342881949122152e+00,-1.050674670468201288e+00,-7.902172426390096094e-01,-2.594359539358238043e-01,6.116895842457262811e-01,3.150704399461997651e-01,4.508391341041983469e-01
-5.773813159994778399e-01,4.040540738141534249e-01,-7.201491512677348217e-01,9.086503171335288398e-01,-1.250899468812257664e+00,-8.283508557977034004e-01,1.282936661857924765e+00,-1.791076446094372332e-01,9.787556413007145739e-01,4.920027654523733557e-02
1.274354647064547930e+00,-2.200663706386826401e+00,-1.615456319312892131e+00,1.870626337718630072e+00,3.105304197847171821e-01,5.527021726657325162e-01,4.525011803736346261e-01,-2.601269797527049121e+00,1.086598369394080166e+00,-4.678212639820168994e-01
1.728688782942755242e-01,5.866529413254761849e-01,-1.111428916432636305e+00,1.169778536436674177e+00,-4.343797489149049951e-01,-5.263106363750510441e-01,-8.210255585145785906e-01,1.329764955606149934e+00,-8.385845071983908383e-01,1.105519439544035754e+00
-4.816635809947055202e-01,-1.002453880909512512e-01,-1.560551639949840252e+00,4.172742694342814196e-01,-1.686742945040092811e-01,-1.609458348083419588e-01,9.349770725196488996e-01,4.084785053902296181e-01,6.183724319232448974e-02,3.836038188923165393e-01
3.927912917847366236e-02,2.130212152240989476e-01,9.628096056616827769e-02,1.599941735192999648e+00,1.208584110426953684e+00,-6.543133423547774496e-01,9.564727462621222531e-02,-1.346671744095478518e+00,-2.184382173460610144e+00,-2.114450520602684513e-01
5.982323794835691100e-01,-2.241823681218800601e+00,-1.790449698545956370e+00,-1.010972181666142555e+00,-9.204264439143661214e-02,1.806076382462619423e-01,5.436275274055427653e-01,5.967128562401371461e-01,-1.053530868257575304e-02,6.695157316517312829e-01
-6.731427850957221182e-01,3.601887947500658216e-01,-1.105879036381989033e+00,3.420864160736011850e-01,5.877413597699638892e-01,1.219937434247345687e+00,6.202434638933229660e-01,4.872341542555823635e-01,-4.976406434181329663e-01,3.169319266559976200e-01
3.167702593234870134e-01,-6.864047578087328905e-01,-6.351387494779781040e-01,-6.533579574430222747e-01,-2.346104633048443355e-01,-2.007410696723890831e-01,4.007377808627853727e-02,1.174155253230403650e-01,5.686353322355397477e-01,-1.026385774364533710e+00
-4.123546610947169122e-01,1.420166688661480769e+00,4.460132320536208117e-01,6.324017981782950049e-01,-8.731838840888364039e-01,-6.606736030481118460e-01,-9.382918868373183452e-01,1.522300352347381522e-02,1.130668156288267667e+00,1.994164307088597543e-01
-9.916004498875183870e-01,9.121742439433672134e-01,-9.486091729128226513e-01,-7.358999297309255505e-01,1.352767065709446159e+00,4.960166037822815177e-01,-8.740197941098095669e-01,1.867557181184522075e-01,6.580930047315154408e-01,-2.627985528308905416e-01
-6.202001255896951726e-01,1.037936886923284785e+00,1.789000394326639432e-01,2.852237945525625817e-01,-1.212038526763881796e+00,-1.174387046478017060e+00,-7.380528839091786697e-01,-3.859028359315600509e-01,2.241494155674086830e+00,7.277428334420867895e-01
6.012769149911612043e-02,-1.118980269542858341e+00,-1.309859491856944169e+00,-7.434484771202730657e-01,5.640791045276714044e-01,3.879216001173331763e-01,4.324825560271707281e-01,6.580373292619706715e-01,-8.497260356254279223e-01,3.250476766251891858e-01
3.117937811683232571e-02,-2.343646862304809841e-01,-1.699402430736592695e+00,2.720225139077232512e+00,1.667044673260683618e+00,-2.893161846086450550e-01,1.890279243833446060e-02,-2.426961187273342535e+00,-4.980379804578159986e-01,3.058219180516645874e-01
-7.057128879630832907e-01,3.250980747177256713e-01,1.083604422083656038e+00,-5.940667814097981836e-01,-5.461093114228622314e-01,-6.546347528846729880e-01,4.568798838308982813e-01,-5.888210018336891283e-01,3.482694234929248900e-01,3.389421266027917712e-01
5.649680431935917291e-01,-1.989804163194321074e+00,2.330747746262965547e-01,-2.494278686162922476e+00,1.061339209644580894e-01,-1.717621692262957023e+00,-3.303303769438456494e-01,6.179274373639016132e-02,-5.821279644468900782e-01,-2.694135108260608050e-02
1.190778749795385200e-01,-1.166731132360566692e+00,-1.763826996424355531e-01,-7.867534594193491548e-01,2.494189701249012459e-01,7.120865959212221430e-01,7.784043310467622101e-01,4.155549683040310471e-01,-1.419681399617681139e+00,5.036152183276803029e-01
9.053314378146455343e-01,-8.483261537972208721e-01,1.866454013019342231e-02,-5.845596706083179273e-01,-7.430377495154512069e-01,-1.419164023409287489e+00,-5.611820000423646260e-01,5.617990035986224484e-01,-5.193929861963957340e-01,-5.667836179427433452e-01
2.603770047928698553e-02,-1.131557920483823310e+00,-1.422369710060844339e+00,-1.748579657327884007e+00,1.466125133573426886e+00,4.897566126296517552e-01,-7.013872839285942851e-01,6.457936997109912092e-01,-3.736833729496672474e-01,-4.494038921175889933e-02
-1.175545743617676830e+00,1.621435982803724363e+00,2.975779581581878830e-01,1.960686805867723204e-01,3.941674624937827054e-01,-6.572575573018737405e-01,5.880116600167057533e-02,6.999810903629448411e-02,-6.005559830885796035e-01,-6.305147669818886302e-02
-1.035989056586722690e+00,1.597417730649929535e+00,1.312091253813764125e+00,6.353672945576545050e-01,-2.969842734310538801e-01,4.484081424758128431e-01,7.427410613093239355e-01,-3.066231563169994900e-01,-5.764108535096676977e-01,-7.505727191768457596e-02
-1.021652955724075204e-02,5.414717324243795149e-01,2.027699588359106908e+00,7.319132257887184245e-01,-8.346099753113954689e-01,1.305679505329450540e+00,1.422578109607953722e+00,-8.021429472806664018e-02,-1.912477278582380036e+00,-6.678339809740948541e-01
