1.635818792505819408e+00,-8.868026823104653289e-01,1.410088652106701590e-01,2.049867516276274060e+00,-7.254896623794337973e-01,1.497434099848181654e+00,-1.117491058962842621e+00,-4.792429118687138723e-01,-3.648449130855328515e-01,9.642563573639523211e-01
-5.792892929935067325e-01,5.911343455951948433e-01,1.900807922868019417e-01,5.987923856035135550e-01,-9.730464478672765649e-01,-3.807016460022834559e-01,1.025310107485096323e+00,-2.646711813932074997e-01,4.068466605477240594e-01,-5.427722009671987619e-02
-3.025729320321189353e-01,-1.337867514254783285e-01,-1.226393930256258091e+00,3.101936184585364908e-01,4.936489582525960956e-02,1.132835626918712757e+00,7.433026825283770567e-01,3.240074323862737748e-01,2.188651956904315021e-01,-4.694478781908702908e-02
-3.090346300958726200e-01,1.163688484175398941e+00,1.083596684121871823e+00,-1.681938882404382107e-01,2.014282319984594116e-01,1.720652806015192215e+00,-1.955046921542486382e+00,1.759262026733894035e-01,7.109629017478894530e-01,1.041702853260050077e+00
2.310528554253574729e-01,-1.463203964180078698e+00,-6.603607741428433320e-01,-1.557788435123053095e+00,3.302160048689150584e-01,5.747420833302416820e-01,-7.123046780496132546e-02,5.112729198807240694e-02,5.162940881000636084e-01,-2.668126644610677167e-02
3.207320272040477538e-01,-1.001152275214462151e+00,-7.310529259606521890e-01,-5.850852205958824159e-01,7.774965407263223494e-01,2.426836509750847970e+00,3.609883659340444861e-01,5.843066671568410975e-01,-8.750047740379740535e-01,-3.554341466026051388e-01
-1.538133158340762030e-01,-7.240022570286652748e-01,-5.691762859571571909e-01,-5.944971392117779363e-01,2.481513529888069503e+00,-3.145889529806470408e-01,-1.501738986238888351e+00,-1.819579117843204363e+00,-1.443422008190306249e-01,3.799903314939825916e-01
-1.161214486475468100e+00,1.059663064068688820e+00,-8.744584746900191385e-01,4.047941018030886129e-01,3.097105109399816980e-01,7.584297705937060874e-01,3.712359059668359773e-01,-2.354981548117706519e-02,8.359634815557680509e-01,3.268194720762249150e-01
-5.083477418102991807e-01,5.426953252075550349e-01,1.542660709712723843e+00,-7.350685420929843339e-01,-2.547771890983150933e-01,-3.714460602374160536e-01,5.909961836310729383e-02,-4.987608736038116608e-01,-9.810010575282082645e-02,-3.559199460885245636e-01
-6.025275385807994377e-01,4.192520628072814448e-01,1.059702384192622748e+00,-1.438335341628730779e+00,1.086004798756982526e+00,3.506159732683209462e-01,-6.642031600582382067e-01,-4.516972640187370824e-02,-8.763289914700324035e-01,-1.423448094250172602e-01
-2.837430670157557455e-01,5.616541651003590374e-01,3.904345162233531230e-01,-1.144160048910717320e+00,1.043507301462204717e+00,6.070835226963635645e-01,-2.330898590425827255e+00,5.431966058336281655e-01,-5.247041268845825668e-02,1.149603952926697481e+00
-2.545052044155053927e-01,6.224153669224731233e-01,1.345442265776381374e+00,-5.110160087896608028e-01,3.973892250982401508e-01,1.324451707129212341e+00,-1.157282295978273590e-01,-1.184123950922790214e-01,-7.124427714908843079e-01,-9.542105720323778018e-01
-2.493302639226090689e-01,-7.743132743097044246e-01,1.197043703768387868e+00,-1.187633504688098141e+00,-3.655128492365664061e-01,6.625274663701556932e-01,6.295571706806657453e-01,-5.662399653448803027e-01,8.483064961070119203e-02,6.589894676410464891e-01
8.643286286437166233e-01,-1.877524986621596614e+00,-4.911954955845180271e-01,-1.359207855206199689e+00,-5.684538868696596969e-01,-5.298074695524102040e-01,2.459532549902973819e-01,4.369373774201805449e-02,4.705731781654530210e-01,-7.570073925281480820e-01
-6.443205803954028532e-01,6.441002934543690328e-01,1.106120642476140947e+00,1.049729759631490705e-01,-5.292344287186188101e-01,-4.196822770729546903e-02,8.299642843434955619e-01,-2.978578258341502694e-01,-5.064785633259718534e-01,1.128233356272975718e-01
-8.581863201016957099e-01,1.935150088310933603e+00,3.386346102475244063e-02,4.275623062215505588e-01,5.941580800754879543e-02,-8.853884112307132126e-01,-8.556628395161778311e-01,1.038570214609777220e-01,5.952356150792269540e-01,-6.696006626297316133e-01
1.215913068544546422e-01,-6.280522634627512257e-01,2.312853238383686836e-04,-2.527762010213425725e-01,-1.322479642571971814e+00,-2.599930657189860050e-01,7.542685177440145994e-01,-5.392451676433540619e-01,1.624518180922726707e+00,-5.810799643161527195e-01
6.597316211597294977e-01,-1.466206917895572781e+00,-1.796771761884395691e+00,1.597394660124493049e+00,1.855172966144555124e-01,6.622413427041760059e-01,6.902835728800146287e-01,-1.615239830339911808e+00,8.808052527853186264e-01,-1.598494134798809918e-01
-1.118337130885209030e+00,1.059559531875400085e+00,2.635038759090586047e-01,-1.196129660371861414e+00,1.214403333232361604e+00,-1.989067991024838500e-01,-9.649581013180604794e-01,-1.202102981628604822e-01,1.955881347803624382e-01,-3.483663206314560612e-02
-8.615259053633483877e-01,1.000584362713622388e+00,-1.551393462487696162e+00,1.064947948892926988e+00,1.119195140458725396e-01,2.699692615887864244e-01,7.283528115273734116e-01,4.681784512267410658e-01,9.991821106745046865e-02,-6.485331828437487789e-02
-5.561114339983679322e-01,8.196154335170293681e-01,-8.452492674655014138e-02,-7.930974570522937306e-01,9.539287153835148692e-01,-3.523862927338677203e-02,-8.506645238570871292e-01,1.600143422934403592e-01,6.275379195731344527e-03,-9.482147771519351398e-01
2.043190572127666083e-01,-5.349172289117860579e-01,-1.821587474594294376e+00,1.633633673904444583e+00,1.012079843504655630e+00,5.172448281364954159e-01,2.524829256446852188e-01,-1.101613466668839525e+00,-1.698854457908867133e-01,-2.050708927600310427e-01
8.198958919808967405e-01,-4.501269869247760402e-01,2.740292246113177566e+00,-2.855695121927750990e-01,-1.099517058932510505e+00,1.186128941652414337e+00,1.140450823203170927e+00,-3.328037988710790818e-01,-1.707916933750264876e+00,-1.227201462170339097e+00
4.483161315318633933e-01,-1.246866927434961081e+00,-1.376998038258909207e-01,-6.056206540335129507e-01,-1.583444851769401973e+00,-1.405144611511202735e+00,8.048524621796421252e-01,-4.297740134714266302e-01,1.336055341470684388e+00,-5.486430146438519007e-01
-1.448939570121402509e+00,1.824700167654869309e+00,1.127685191887526778e-01,-4.507862184804519723e-01,6.039779205129023332e-01,-1.414455490841584950e+00,-7.284507008383557247e-01,-2.493734705940844898e-01,6.937180001135327956e-01,-1.656697179036231704e-01
-9.255294357200963828e-01,1.037523596944649018e+00,2.973483738135970778e-01,-1.504910574635456855e-01,-3.783060428314378165e-01,-4.367111442011874511e-01,-3.758197052688790896e-01,-4.438606559858447875e-01,1.508011174853934877e+00,4.111306320660066960e-01
-1.313251301015044836e+00,1.294557469234997704e+00,4.727059165132387886e-01,-7.740828664658966352e-01,4.171166421661181567e-01,-1.361929803248946413e+00,-4.856830378974121287e-01,-3.723332748189748798e-01,5.016472503675496464e-01,2.416877569589883645e-01
-6.054602108404482097e-01,2.600445154252558067e-01,-1.755650107506128710e-01,3.721028061173430879e-01,8.298525844946891272e-01,-1.667902252132470176e-01,-4.481229017792863756e-01,-1.803235521117824591e+00,1.185864055597306788e+00,2.124423663796118633e-01
5.988761062773443333e-01,-1.477972901818015661e+00,7.157023936580446666e-01,-1.601763309970549498e+00,-6.742012832197665784e-01,-3.050335704675663506e-01,-7.934742579745641677e-01,-8.698841661608307241e-02,6.059015217962049338e-01,9.877372754290804080e-01
3.985473498699350636e-01,-1.916452267274534105e+00,-1.110986325974077760e+00,-1.671199868077051454e+00,4.923122665779275375e-01,-1.418330602556313325e-01,8.456500525772660259e-02,4.685966375420432817e-01,-4.609680095961113389e-01,2.900387567848474735e-01
-6.326116793589735277e-02,-9.064055724887606358e-01,-5.994821396639282707e-01,4.121401719553576676e-02,-9.409293686803966716e-01,7.978869987901587857e-01,1.313105372170842999e+00,-2.130756037674976233e-01,9.133801627383532074e-01,3.888581038054578776e-01
2.285938329161810501e+00,-7.340466246037605780e-01,-3.364548385642670419e-02,7.701559064453297188e-01,-1.465019197243217608e+00,-2.728379003115505297e-01,-2.215594331250850590e+00,1.759000449194034088e+00,-1.024250182790442443e+00,7.418908337998894598e-02
-7.983333952909299480e-01,1.112231427638300074e+00,-1.039288737364887361e+00,1.369348739395835457e+00,-6.821877925375459117e-01,-7.041042755941026021e-01,1.101936036876359770e+00,2.429656631515347553e-01,1.628964948786322808e-01,-1.940104090022614081e-01
-2.926916543936526338e-01,2.104953733204295296e-01,-9.561061582640383305e-01,9.104789385964203730e-01,-9.918138572475519998e-01,-9.040320327601611972e-01,1.208175988638726661e+00,2.105816812036367114e-01,1.530230123596618419e-01,-2.698959430308351393e-01
-1.153939089344991897e+00,1.605875035820365282e+00,3.559976796612920324e-01,-7.148636746155848654e-01,7.789689027991717474e-01,-1.359037989575948124e+00,-9.264793067313368269e-01,-1.076645755111723113e-01,1.579555047035079707e-01,-5.371958665143752309e-01
-1.236953653285767674e+00,8.806533204883610910e-01,3.644730962543230590e-01,-8.091981495344985342e-01,4.425078526734041451e-01,1.102865779543990982e-01,-2.537454834451081664e-01,-5.191008274845296810e-01,1.018562915585170980e+00,5.194705628989810808e-01
1.552371862545993242e+00,-1.119345843284863973e+00,-1.028532173420625195e+00,6.467242496366238935e-01,-1.505420393231754472e+00,8.285365709771119747e-01,-1.086200661701273162e+00,9.576002080945927863e-01,1.084213307183893304e+00,2.917080814439477199e-01
3.395646884052971326e-01,-1.035665183172772563e+00,3.141790659845001166e+00,1.702597426055332486e+00,3.127560566786105056e+00,-1.737859799334171784e+00,1.323925676779325489e+00,2.976045877099565917e+00,2.252971990275150826e+00,-9.658887687612518480e-01
4.732061483677087455e-01,-1.230420689192898154e+00,7.382392382767624106e-01,-1.475788897035361424e+00,3.299721289367909399e-02,7.721344210520330043e-01,9.886579664137833123e-02,-9.552386508201381188e-02,-3.921957996524096379e-01,-4.886558964031741947e-01
9.788817220933974106e-01,-1.883749720680265305e-01,1.181783353954069860e+00,-4.081179314443713624e-01,-1.416539449540589746e-01,1.806979086615088548e+00,-1.913736950876420373e+00,7.205395521966199146e-01,-5.426624123042218528e-01,4.596901866012301774e-01
-6.339682149405733158e-01,5.956892431710479885e-01,-9.407147769819959038e-01,-1.344112901164187801e-01,8.776526280650240874e-01,8.586174045439265434e-01,-3.463054160892883870e-01,4.616920948747701980e-01,-4.364621025054660208e-02,2.676129171203426790e-02
-7.850403697645735868e-01,1.361045465975763591e+00,-6.441206933275391011e-02,1.112554177408468181e+00,-1.048382244268605389e-03,-1.611963225035062952e-01,7.605911851873577989e-01,5.610344142511435317e-01,-1.603625019071063251e+00,8.640416198392913971e-02
9.365053089059821589e-01,-2.044771062927683847e+00,2.824000189798921423e-01,7.159535367850004828e-02,1.108654914664881197e+00,-1.072527634039646571e+00,-3.331976425695193367e-01,-2.355500936379409715e+00,-1.067704552944169327e+00,1.917399674280723665e-01
-1.307299748627686498e+00,1.840403297486076228e+00,6.349461358860325477e-01,5.439014705832667662e-01,8.952568528446900112e-03,-1.896711156876165205e-01,3.861036052501494731e-01,-2.091118303644684817e-01,-1.638834766489813410e-01,3.673989914761689041e-02
-4.897410324756152900e-01,6.921554996008803806e-02,3.063779411786115570e-01,-4.702066756042764806e-01,-2.593965805209476061e-01,-1.044821869019914473e+00,4.727755420361151595e-01,-5.379306978280527785e-02,-4.501621096899773855e-01,2.356341075629634629e-01
2.001333045704323799e-01,-5.089846985472884500e-01,1.927919777076252617e+00,-2.562602724498475038e-01,-1.216517101758768815e+00,4.514568115893808908e-01,1.278247320171362222e+00,-4.692869247785889653e-01,-8.153627725538573623e-01,-2.167316571361746769e-01
-1.176460854301260017e+00,1.993841318541854646e+00,-4.266666283687285677e-02,7.559904038673030957e-01,1.249835683141962556e-01,-5.130756752027681999e-01,1.143731859491856212e-01,3.999652161387409754e-02,3.148713700987255254e-02,-5.695203225294674931e-01
-7.546411627112000753e-01,8.713766366216766368e-01,7.877085171980439116e-01,-1.783679428662859057e-01,-1.364260658426280359e-01,-5.293617138943115252e-01,2.638971993774482105e-01,-2.175868484526432278e-01,-2.611557599466159396e-01,-1.334723014049716272e-01
-1.468163654938124119e-01,-7.702742917847167636e-02,-8.352693003854870513e-02,-9.836202113481560261e-01,2.314950366484925248e-01,-8.491339689950342384e-01,-3.764606575473761763e-01,7.125901556781770452e-02,5.500059375119564775e-02,-7.180147416282225414e-01
-1.098069641633681925e+00,1.425074889848976234e+00,-7.672749372868388207e-01,2.739217383265307032e-02,7.774469621613765424e-01,-2.649307745260786467e-02,-4.124320234931360685e-01,1.478149853156668636e-01,5.292959524666714932e-01,-4.028012557987537545e-01
7.241366880819926077e-01,-2.467731220394141722e+00,-1.708596319947406350e+00,2.200039516595602151e-01,-1.453388027341895317e-01,9.876755334854139812e-02,9.567976782753147003e-01,-1.035289475774020085e+00,6.163712573539386064e-01,7.009157502637008985e-01
6.811983873263199873e-02,8.122243159940901736e-01,1.218886791881866660e+00,-2.170643578273427077e-01,-3.227663879705972017e-01,6.711288894717604148e-02,-1.711172242381342468e+00,2.985579295668832622e-01,6.214042967207115964e-02,6.285339031163245105e-01
-1.293208972323007522e-01,4.143490465866072059e-01,-7.828059484081280051e-01,6.835860617643478854e-01,-5.655256104936337014e-01,-1.246430500520324447e+00,-6.658831619751125197e-02,7.551841321707302157e-01,-5.621627180758717035e-01,5.976824045792598072e-01
1.183161174615977362e+00,-2.004822056032481647e+00,-4.518107438460713388e-01,-1.364862323844496794e+00,-5.670729442576286639e-01,-4.312866308341179455e-01,2.177723284486387523e-01,1.669734979258780672e-01,1.907059137174888230e-01,-1.163516573369311358e+00
-8.060408466001531824e-01,1.161664447311743897e+00,7.434897189310609722e-01,-4.525707303292761385e-01,6.296475243953872369e-02,-8.219758786571983444e-01,-3.441266086163467519e-01,-3.270986414429926659e-01,3.786756931384595015e-01,-6.420393065137173227e-01
-4.525559466333859415e-01,7.202150998819498162e-02,-1.717719909180244420e+00,1.344207248047699643e+00,9.257913756918252357e-01,-2.920724211412342175e-01,4.531974627349483753e-01,-5.597769754264910746e-01,-6.176791540007104953e-01,5.215992756715615020e-01
1.141664345960882621e+00,-2.370519486754751881e+00,-1.008902703445810206e-01,4.983024171797955162e-03,1.157599605477440119e-01,-2.029491446162590584e+00,4.180040729084472106e-02,-2.120321251312002442e+00,-2.728047470052415990e-01,-6.026938471666040686e-02
4.179119669006839399e-01,-1.084094612997610785e+00,-6.840727934888821138e-02,9.793308139047787186e-01,6.079420864372797606e-01,-7.505673872031355387e-01,-7.131150947606125501e-02,-2.594609962862880259e+00,3.269597291572292619e-01,7.754077445582946426e-02
-6.025288439535388119e-02,-9.435131358757465891e-01,-8.942461738694059692e-01,-8.683057066678407931e-01,-7.452040625112936467e-02,1.185828626449590528e+00,2.009728712178925347e-01,-2.429404552115285720e-01,1.682677657632060786e+00,-7.388513473038375856e-02
-9.420084879536630984e-01,1.205570691058549970e+00,2.637161867316512032e-01,-8.843467845913728642e-02,1.205676001360378446e-01,-8.908663352872312480e-01,-1.093025951197581537e-02,-8.805221052597973774e-02,-3.572272201879212600e-02,-2.299480697135434792e-01
-4.572624123136995178e-02,-6.090330483333081801e-01,4.536533779455881321e-01,-5.093324719663657740e-01,-6.990321647691674078e-01,-6.599365469560529440e-02,7.971777317997289503e-01,-2.536638992759208122e-01,6.089947685808475009e-02,4.863279595325969290e-02
-1.009016290745080369e+00,1.594712453982767286e+00,-8.849861507857356147e-01,1.174995006657930885e+00,1.997165695171438937e-01,-7.133554921245990332e-01,6.381610874403254030e-01,6.110959900221408780e-01,-1.040595063286509747e+00,-2.012067982340365879e-01
3.879509799383924762e-02,-1.101161756797860436e+00,4.925726410219675167e-01,-7.865206959110127016e-01,-3.341206494252202952e-01,-9.633630768643498543e-01,1.105311050067090406e+00,2.907654111871233460e-01,-2.024744699592333941e+00,8.404594121365387416e-01
-6.935780735014284160e-01,5.364509196844429173e-01,-1.511266133710607251e+00,8.665624357852893533e-01,-1.018870219692998708e-02,1.897201328976480805e-01,9.054608833051916994e-01,4.795972432378748929e-01,-9.663256369097573961e-02,1.638917948686096915e-01
-9.566932078289180907e-01,1.031764804247752743e+00,1.433917235374828181e+00,4.368636875206889994e-03,-1.612599778392752869e-01,8.567513094787022887e-02,6.830644934482634767e-01,-3.114474838032343373e-01,-8.776673803882598657e-01,4.103526028634898459e-01
3.705252520635298613e-02,-7.140943625185159904e-01,-1.678090598146958212e-01,-5.488992417572735594e-01,-5.958412365971880176e-01,-5.467045656361628758e-01,6.054978470168983495e-01,-7.113057582353275732e-02,2.301127380092501118e-01,-1.352129125889633965e-01
3.773155103816899558e+00,-1.626623405428847979e+00,4.369343370934882786e-01,2.186500136126170002e+00,-1.853221218550006766e+00,-5.557193359676170230e-01,-2.577265568907296522e+00,1.377463756230917213e-01,-8.448969187970327699e-01,-3.185450833868391229e-01
3.612210213450101157e-03,-5.467905420279531858e-01,-1.679867388710741816e-01,-1.069338362894884042e+00,2.680201935378653255e-01,-1.941815209006393927e-01,-1.218311969956012569e-01,1.265974814263129133e-01,-1.357687042126591581e-01,-4.132710207823143689e-01
4.249109727205484938e-02,-1.667334185729660578e-01,1.383320300079462051e+00,1.181593263069178112e+00,1.866993087747526481e+00,7.037488051453000271e-01,-8.621939801422296989e-01,-3.598685958460909884e+00,-2.353480786596501839e-01,7.153406473960380318e-02
2.679704239634174145e-01,6.361607937754347464e-02,1.665702689255482927e+00,3.003776840587235597e-01,-1.903801675852362818e+00,6.931843497362639994e-02,-8.477742305659405342e-02,-3.730747330256941052e-01,8.542162217673350266e-01,8.285891069080487670e-01
2.167680063361355991e+00,-2.341344004819687186e+00,-7.588105925116539474e-01,1.264861900522577853e+00,1.706565745045328875e+00,1.256997141359220416e-01,-2.620174949636491668e+00,-2.923629652961610592e+00,3.723132859531911865e-01,-3.266075134788701956e-02
-7.182565665608288130e-01,8.285596004107382839e-01,2.486549466154674703e-01,3.701227926866254014e-01,-6.283117234188498879e-01,-5.278870489069564798e-01,6.764759519584504499e-01,-2.489432857370171004e-01,3.510050903272212142e-01,-1.579712047569674926e-01
-2.982013286152757625e-01,-8.955037261673644278e-02,-1.917663580973270609e-01,1.452570790485398777e-01,8.222640186233923787e-01,6.016353216859221531e-01,-1.660898659830601365e-01,-1.069112772771859232e+00,2.877925091465016738e-01,7.100880396560213005e-03
-1.088937090903433713e+00,1.439384927793705415e+00,7.177256740387745193e-01,-6.587716491323630796e-01,4.841181988701903083e-01,-1.039523051343197002e+00,-6.251075468451953165e-01,-2.722260477231453479e-01,1.887931491635677916e-01,-3.831024754127368426e-01
2.105938935551935620e-01,-5.365299980648238209e-01,-4.459821817548907386e-01,-1.201908245653377921e-01,-5.812386818292819557e-01,3.338013723186783466e-01,5.863092769410730432e-01,2.076282492058706755e-02,5.220273084645175032e-01,-7.722471872850533714e-01
-3.774926199762769774e-01,-5.820861414359498331e-01,1.231952953377435600e+00,-1.293876853731165122e+00,5.323384256825947070e-01,-1.518954016939091822e+00,1.758922587724912057e-01,1.817631494016718474e-01,-4.700996827870104755e-01,5.891518237758976984e-01
4.346241128763319583e-01,-1.443915148806824034e+00,-2.540222152002276634e-01,-2.327309060947718944e+00,9.908656483210387389e-01,-5.223264561732146039e-01,-8.545512003461449568e-01,3.769744450715877271e-01,-6.930487674680690935e-01,-5.054338442673789178e-01
-3.950959743084636600e-01,-1.537938520638932882e-01,-1.557930246756857873e-01,-1.127466770990003253e+00,4.068110563732187379e-01,-3.265544967519726227e-01,-2.961253771072286378e-01,-5.044564215816826208e-02,3.169801118468402734e-01,-1.082588311735538517e-01
-8.045737174718311513e-01,1.247134728483092259e+00,-8.165977079265923644e-01,9.792329909350416806e-01,-2.598816574143536506e-01,-8.293794404832002254e-01,6.287952140614140317e-01,3.036443153073246637e-01,-1.145982431894133902e-01,-4.147425942133224908e-01
-1.821003920480847027e-01,-9.298312345593920947e-01,-2.300661023387231552e-01,-2.139513865123283676e+00,1.178719966674279362e+00,2.345319594624543924e-02,-7.523133461518319853e-01,1.618079870354700023e-01,-2.764991386059696410e-01,2.161369093552017451e-01
3.098998502587615445e-01,-1.133594218144705623e+00,-6.282603492979880189e-01,-1.333739757878983800e+00,1.475831827573723387e-01,-6.889081647943523512e-01,-1.680911547140997442e-01,2.323654242115984481e-01,3.485489771588810154e-02,-5.134085830859413946e-01
